Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LLAVEC          reduce using rule 13 (instruccion -> for_ .)


state 14

    (14) instruccion -> transfer .

    CONSOLE         reduce using rule 14 (instruccion -> transfer .)
    ID              reduce using rule 14 (instruccion -> transfer .)
    RIF             reduce using rule 14 (instruccion -> transfer .)
    RWHILE          reduce using rule 14 (instruccion -> transfer .)
    RFOR            reduce using rule 14 (instruccion -> transfer .)
    RBREAK          reduce using rule 14 (instruccion -> transfer .)
    RCONTINUE       reduce using rule 14 (instruccion -> transfer .)
    RRETURN         reduce using rule 14 (instruccion -> transfer .)
    RCONST          reduce using rule 14 (instruccion -> transfer .)
    RVAR            reduce using rule 14 (instruccion -> transfer .)
    NUMBER          reduce using rule 14 (instruccion -> transfer .)
    FLOAT           reduce using rule 14 (instruccion -> transfer .)
    STRING          reduce using rule 14 (instruccion -> transfer .)
    LESS            reduce using rule 14 (instruccion -> transfer .)
    NOT             reduce using rule 14 (instruccion -> transfer .)
    TRUE            reduce using rule 14 (instruccion -> transfer .)
    FALSE           reduce using rule 14 (instruccion -> transfer .)
    $end            reduce using rule 14 (instruccion -> transfer .)
    LLAVEC          reduce using rule 14 (instruccion -> transfer .)


state 15

    (15) print -> CONSOLE . DOT LOG PARA expression PARC

    DOT             shift and go to state 42


state 16

    (34) ternario -> expression . QUESTIONM expression DOUBLEDOT expression
    (52) aritmetica -> expression . PLUS expression
    (53) aritmetica -> expression . BY expression
    (54) aritmetica -> expression . DIVIDED expression
    (55) aritmetica -> expression . LESS expression
    (56) aritmetica -> expression . MODUL expression
    (58) relacional -> expression . DEQUAL expression
    (59) relacional -> expression . DIFERENT expression
    (60) relacional -> expression . MINOR expression
    (61) relacional -> expression . MINOREQUAL expression
    (62) relacional -> expression . GREATER expression
    (63) relacional -> expression . GREATEREQUAL expression

    QUESTIONM       shift and go to state 43
    PLUS            shift and go to state 44
    BY              shift and go to state 45
    DIVIDED         shift and go to state 46
    LESS            shift and go to state 47
    MODUL           shift and go to state 48
    DEQUAL          shift and go to state 49
    DIFERENT        shift and go to state 50
    MINOR           shift and go to state 51
    MINOREQUAL      shift and go to state 52
    GREATER         shift and go to state 53
    GREATEREQUAL    shift and go to state 54


state 17

    (18) declarevar -> declaration_type . ID DOUBLEDOT type EQUAL expression
    (19) declarevar -> declaration_type . ID EQUAL expression
    (20) declarevar -> declaration_type . ID DOUBLEDOT type
    (24) declareArray -> declaration_type . ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (25) declareArray -> declaration_type . ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
    (26) declareArray -> declaration_type . ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC

    ID              shift and go to state 55


state 18

    (21) assignVar -> ID . EQUAL expression
    (22) assignVar -> ID . PLUS EQUAL expression
    (23) assignVar -> ID . LESS EQUAL expression
    (27) assingArray -> ID . BRACKETO expression BRACKETC EQUAL expression
    (28) arrayFuncs -> ID . DOT RPUSH PARA expression PARC
    (29) arrayFuncs -> ID . DOT RPOP PARA PARC
    (50) id_ -> ID .
    (51) id_ -> ID . BRACKETO expression BRACKETC
    (71) arraysExpression -> ID . DOT RPOP PARA PARC
    (72) arraysExpression -> ID . DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> ID . DOT RJOIN PARA PARC
    (74) arraysExpression -> ID . DOT RLENGTH PARA PARC

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    EQUAL           shift and go to state 56
    PLUS            shift and go to state 57
    LESS            shift and go to state 58
    BRACKETO        shift and go to state 59
    DOT             shift and go to state 60
    QUESTIONM       reduce using rule 50 (id_ -> ID .)
    BY              reduce using rule 50 (id_ -> ID .)
    DIVIDED         reduce using rule 50 (id_ -> ID .)
    MODUL           reduce using rule 50 (id_ -> ID .)
    DEQUAL          reduce using rule 50 (id_ -> ID .)
    DIFERENT        reduce using rule 50 (id_ -> ID .)
    MINOR           reduce using rule 50 (id_ -> ID .)
    MINOREQUAL      reduce using rule 50 (id_ -> ID .)
    GREATER         reduce using rule 50 (id_ -> ID .)
    GREATEREQUAL    reduce using rule 50 (id_ -> ID .)

  ! PLUS            [ reduce using rule 50 (id_ -> ID .) ]
  ! LESS            [ reduce using rule 50 (id_ -> ID .) ]


state 19

    (57) aritmetica -> LESS . expression
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    ID              shift and go to state 62
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 61
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 23
    logica                         shift and go to state 32
    id_                            shift and go to state 24
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 20

    (30) if_else -> RIF . PARA expression PARC LLAVEA instrucciones LLAVEC else

    PARA            shift and go to state 63


state 21

    (35) while_ -> RWHILE . PARA expression PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 64


state 22

    (36) for_ -> RFOR . PARA declarevar SEMICOLON relacional SEMICOLON id_ PLUS PLUS PARC LLAVEA instrucciones LLAVEC
    (37) for_ -> RFOR . PARA declarevar SEMICOLON relacional SEMICOLON id_ LESS LESS PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 65


state 23

    (44) expression -> relacional .

    QUESTIONM       reduce using rule 44 (expression -> relacional .)
    PLUS            reduce using rule 44 (expression -> relacional .)
    BY              reduce using rule 44 (expression -> relacional .)
    DIVIDED         reduce using rule 44 (expression -> relacional .)
    LESS            reduce using rule 44 (expression -> relacional .)
    MODUL           reduce using rule 44 (expression -> relacional .)
    DEQUAL          reduce using rule 44 (expression -> relacional .)
    DIFERENT        reduce using rule 44 (expression -> relacional .)
    MINOR           reduce using rule 44 (expression -> relacional .)
    MINOREQUAL      reduce using rule 44 (expression -> relacional .)
    GREATER         reduce using rule 44 (expression -> relacional .)
    GREATEREQUAL    reduce using rule 44 (expression -> relacional .)
    CONSOLE         reduce using rule 44 (expression -> relacional .)
    ID              reduce using rule 44 (expression -> relacional .)
    RIF             reduce using rule 44 (expression -> relacional .)
    RWHILE          reduce using rule 44 (expression -> relacional .)
    RFOR            reduce using rule 44 (expression -> relacional .)
    RBREAK          reduce using rule 44 (expression -> relacional .)
    RCONTINUE       reduce using rule 44 (expression -> relacional .)
    RRETURN         reduce using rule 44 (expression -> relacional .)
    RCONST          reduce using rule 44 (expression -> relacional .)
    RVAR            reduce using rule 44 (expression -> relacional .)
    NUMBER          reduce using rule 44 (expression -> relacional .)
    FLOAT           reduce using rule 44 (expression -> relacional .)
    STRING          reduce using rule 44 (expression -> relacional .)
    NOT             reduce using rule 44 (expression -> relacional .)
    TRUE            reduce using rule 44 (expression -> relacional .)
    FALSE           reduce using rule 44 (expression -> relacional .)
    $end            reduce using rule 44 (expression -> relacional .)
    LLAVEC          reduce using rule 44 (expression -> relacional .)
    DOUBLEDOT       reduce using rule 44 (expression -> relacional .)
    BRACKETC        reduce using rule 44 (expression -> relacional .)
    PARC            reduce using rule 44 (expression -> relacional .)
    SEMICOLON       reduce using rule 44 (expression -> relacional .)
    COMMA           reduce using rule 44 (expression -> relacional .)


state 24

    (46) expression -> id_ .

    QUESTIONM       reduce using rule 46 (expression -> id_ .)
    PLUS            reduce using rule 46 (expression -> id_ .)
    BY              reduce using rule 46 (expression -> id_ .)
    DIVIDED         reduce using rule 46 (expression -> id_ .)
    LESS            reduce using rule 46 (expression -> id_ .)
    MODUL           reduce using rule 46 (expression -> id_ .)
    DEQUAL          reduce using rule 46 (expression -> id_ .)
    DIFERENT        reduce using rule 46 (expression -> id_ .)
    MINOR           reduce using rule 46 (expression -> id_ .)
    MINOREQUAL      reduce using rule 46 (expression -> id_ .)
    GREATER         reduce using rule 46 (expression -> id_ .)
    GREATEREQUAL    reduce using rule 46 (expression -> id_ .)
    CONSOLE         reduce using rule 46 (expression -> id_ .)
    ID              reduce using rule 46 (expression -> id_ .)
    RIF             reduce using rule 46 (expression -> id_ .)
    RWHILE          reduce using rule 46 (expression -> id_ .)
    RFOR            reduce using rule 46 (expression -> id_ .)
    RBREAK          reduce using rule 46 (expression -> id_ .)
    RCONTINUE       reduce using rule 46 (expression -> id_ .)
    RRETURN         reduce using rule 46 (expression -> id_ .)
    RCONST          reduce using rule 46 (expression -> id_ .)
    RVAR            reduce using rule 46 (expression -> id_ .)
    NUMBER          reduce using rule 46 (expression -> id_ .)
    FLOAT           reduce using rule 46 (expression -> id_ .)
    STRING          reduce using rule 46 (expression -> id_ .)
    NOT             reduce using rule 46 (expression -> id_ .)
    TRUE            reduce using rule 46 (expression -> id_ .)
    FALSE           reduce using rule 46 (expression -> id_ .)
    $end            reduce using rule 46 (expression -> id_ .)
    LLAVEC          reduce using rule 46 (expression -> id_ .)
